Dataset;ALLF05;ALLMCC;AF05;AMCC;PF05;PMCC;SF05;SMCC;S_AF05;S_AMCC;S_PF05;S_PMCC;A_PF05;A_PMCC
ant-1-2006-study1And2;0.953;0.78;0.953;0.78;0.958;0.78;0.871;0.14;0.947;0.73;0.957;0.79;0.952;0.76
ant-1-2007-study1And2;0.574;0.24;0.456;0.08;0.507;0.15;0.546;0.21;0.558;0.22;0.611;0.30;0.569;0.25
ant-1-2008-study1And2;0.668;0.51;0.682;0.52;0.665;0.52;0.581;0.39;0.700;0.55;0.632;0.48;0.663;0.50
ant-1-2009-study1And2;0.490;0.28;0.432;0.21;0.367;0.16;0.619;0.42;0.425;0.20;0.537;0.33;0.376;0.16
ant-1-2010-study1And2;0.659;0.49;0.647;0.47;0.653;0.48;0.694;0.52;0.654;0.48;0.639;0.47;0.659;0.49
ant-1-2011-study1And2;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00
ant-1-2012-study1And2;0.619;0.40;0.530;0.30;0.574;0.33;0.597;0.37;0.583;0.35;0.625;0.40;0.551;0.31
ant-2-2006-study1And2;0.343;0.24;0.269;0.17;0.293;0.20;0.291;0.21;0.298;0.20;0.385;0.28;0.370;0.26
ant-2-2007-study1And2;0.210;0.04;0.238;0.08;0.269;0.09;0.087;0.02;0.241;0.05;0.157;0.01;0.238;0.08
ant-2-2008-study1And2;0.165;0.08;0.000;0.06;0.253;0.20;0.133;0.09;0.110;0.03;0.165;0.08;0.120;0.06
ant-2-2009-study1And2;0.533;0.32;0.414;0.20;0.464;0.24;0.566;0.36;0.557;0.35;0.518;0.31;0.450;0.23
ant-2-2010-study1And2;0.804;0.63;0.723;0.55;0.804;0.63;0.542;0.32;0.708;0.52;0.789;0.61;0.763;0.59
ant-2-2011-study1And2;0.169;0.19;0.196;0.12;0.352;0.01;0.000;0.16;0.000;0.32;0.339;0.02;0.299;0.05
ant-2-2012-study1And2;0.780;0.62;0.759;0.61;0.780;0.62;0.000;0.00;0.772;0.62;0.759;0.61;0.780;0.62
camel-1-2008-study1And2;0.712;0.32;0.677;0.23;0.692;0.27;0.694;0.28;0.702;0.29;0.719;0.34;0.698;0.29
camel-1-2009-study1And2;0.681;0.53;0.637;0.47;0.637;0.46;0.611;0.41;0.652;0.48;0.641;0.47;0.671;0.51
camel-1-2010-study1And2;0.635;0.39;0.593;0.33;0.604;0.34;0.592;0.34;0.593;0.33;0.619;0.36;0.624;0.37
camel-1-2011-study1And2;0.644;0.40;0.616;0.37;0.599;0.35;0.587;0.34;0.628;0.38;0.618;0.37;0.634;0.39
camel-1-2012-study1And2;0.708;0.52;0.700;0.52;0.634;0.44;0.631;0.42;0.699;0.51;0.645;0.45;0.708;0.53
camel-2-2008-study1And2;0.832;0.36;0.823;0.32;0.814;0.26;0.791;0.08;0.822;0.31;0.819;0.29;0.828;0.34
camel-2-2009-study1And2;0.636;0.37;0.626;0.36;0.609;0.33;0.569;0.28;0.630;0.36;0.617;0.34;0.651;0.39
camel-2-2010-study1And2;0.823;0.66;0.804;0.63;0.791;0.60;0.713;0.45;0.802;0.63;0.795;0.61;0.820;0.65
camel-2-2011-study1And2;0.665;0.45;0.622;0.39;0.601;0.36;0.642;0.41;0.644;0.42;0.637;0.41;0.648;0.43
camel-2-2012-study1And2;0.695;0.48;0.654;0.42;0.657;0.43;0.615;0.38;0.698;0.48;0.678;0.46;0.662;0.44
cassandra-1-2010-study1And2;0.859;0.61;0.839;0.57;0.858;0.61;0.768;0.37;0.822;0.52;0.842;0.56;0.856;0.60
cassandra-1-2011-study1And2;0.797;0.48;0.784;0.44;0.782;0.43;0.762;0.36;0.790;0.46;0.780;0.42;0.815;0.52
cassandra-1-2012-study1And2;0.762;0.42;0.747;0.38;0.731;0.34;0.735;0.35;0.750;0.39;0.744;0.37;0.741;0.36
cassandra-2-2010-study1And2;0.850;0.43;0.841;0.38;0.861;0.47;0.794;0.13;0.838;0.38;0.860;0.47;0.854;0.44
cassandra-2-2011-study1And2;0.940;0.63;0.916;0.48;0.935;0.59;0.895;0.32;0.919;0.54;0.930;0.57;0.944;0.65
cassandra-2-2012-study1And2;0.831;0.27;0.818;0.19;0.821;0.20;0.815;0.17;0.827;0.25;0.836;0.29;0.833;0.29
cxf-1-2006-study1And2;0.995;0.99;0.994;0.99;0.993;0.98;0.936;0.93;0.995;0.99;0.993;0.98;0.995;0.99
cxf-1-2007-study1And2;0.638;0.44;0.586;0.37;0.555;0.34;0.455;0.24;0.588;0.37;0.578;0.36;0.620;0.42
cxf-1-2008-study1And2;0.684;0.52;0.629;0.45;0.607;0.42;0.617;0.43;0.662;0.50;0.631;0.45;0.654;0.48
cxf-1-2009-study1And2;0.746;0.46;0.729;0.42;0.723;0.40;0.658;0.29;0.724;0.41;0.726;0.41;0.733;0.43
cxf-1-2010-study1And2;0.588;0.37;0.553;0.33;0.536;0.31;0.512;0.29;0.563;0.34;0.531;0.30;0.566;0.35
cxf-1-2011-study1And2;0.677;0.49;0.682;0.50;0.661;0.46;0.648;0.44;0.687;0.51;0.645;0.44;0.686;0.50
cxf-1-2012-study1And2;0.653;0.47;0.645;0.46;0.644;0.46;0.618;0.43;0.635;0.45;0.652;0.47;0.640;0.46
cxf-2-2006-study1And2;0.786;0.70;0.769;0.69;0.722;0.59;0.511;0.34;0.776;0.69;0.708;0.59;0.783;0.70
cxf-2-2007-study1And2;0.685;0.45;0.651;0.38;0.627;0.34;0.587;0.29;0.660;0.40;0.661;0.40;0.661;0.40
cxf-2-2008-study1And2;0.683;0.42;0.663;0.38;0.690;0.42;0.645;0.35;0.675;0.41;0.693;0.43;0.681;0.42
cxf-2-2009-study1And2;0.587;0.44;0.503;0.33;0.544;0.38;0.360;0.23;0.497;0.32;0.565;0.41;0.599;0.45
cxf-2-2010-study1And2;0.744;0.46;0.728;0.44;0.695;0.36;0.721;0.41;0.712;0.40;0.693;0.36;0.734;0.44
cxf-2-2011-study1And2;0.743;0.55;0.716;0.50;0.722;0.50;0.646;0.38;0.718;0.51;0.751;0.56;0.744;0.55
cxf-2-2012-study1And2;0.704;0.45;0.696;0.43;0.649;0.36;0.667;0.38;0.706;0.45;0.662;0.38;0.709;0.45
derby-1-2006-study1And2;0.983;0.21;0.982;0.00;0.982;0.00;0.982;0.00;0.982;0.00;0.982;0.00;0.983;0.21
derby-1-2007-study1And2;0.550;0.34;0.493;0.28;0.516;0.30;0.545;0.34;0.535;0.33;0.513;0.30;0.528;0.32
derby-1-2008-study1And2;0.480;0.29;0.527;0.34;0.518;0.33;0.435;0.24;0.495;0.30;0.462;0.27;0.495;0.30
derby-1-2009-study1And2;0.516;0.34;0.466;0.29;0.307;0.15;0.363;0.19;0.444;0.26;0.497;0.32;0.445;0.26
derby-1-2010-study1And2;0.568;0.37;0.543;0.35;0.579;0.38;0.495;0.29;0.546;0.35;0.559;0.36;0.590;0.39
derby-1-2011-study1And2;0.470;0.20;0.433;0.16;0.527;0.28;0.482;0.22;0.433;0.16;0.523;0.27;0.479;0.22
derby-1-2012-study1And2;0.393;0.21;0.370;0.18;0.271;0.09;0.242;0.12;0.478;0.30;0.316;0.12;0.353;0.16
derby-2-2006-study1And2;0.739;0.39;0.710;0.31;0.624;0.04;0.658;0.19;0.728;0.37;0.675;0.23;0.739;0.38
derby-2-2007-study1And2;0.667;0.38;0.638;0.33;0.599;0.27;0.620;0.30;0.630;0.32;0.641;0.34;0.644;0.34
derby-2-2008-study1And2;0.589;0.40;0.566;0.37;0.560;0.37;0.546;0.35;0.633;0.45;0.638;0.45;0.569;0.38
derby-2-2009-study1And2;0.531;0.22;0.527;0.22;0.521;0.21;0.564;0.28;0.577;0.29;0.515;0.20;0.499;0.18
derby-2-2010-study1And2;0.592;0.30;0.592;0.30;0.523;0.20;0.495;0.18;0.581;0.29;0.558;0.25;0.589;0.30
derby-2-2011-study1And2;0.359;0.16;0.318;0.12;0.328;0.14;0.396;0.21;0.337;0.14;0.301;0.12;0.310;0.12
derby-2-2012-study1And2;0.713;0.15;0.734;0.23;0.708;0.12;0.689;0.05;0.724;0.19;0.688;0.04;0.717;0.16
hadoop-1-2009-study1And2;0.766;0.57;0.766;0.57;0.650;0.44;0.634;0.38;0.766;0.57;0.661;0.51;0.766;0.57
hadoop-1-2010-study1And2;0.620;0.43;0.591;0.40;0.525;0.32;0.565;0.36;0.613;0.42;0.572;0.37;0.590;0.40
hadoop-1-2011-study1And2;0.981;0.97;0.651;0.45;0.648;0.44;0.973;0.93;0.981;0.97;0.981;0.97;0.652;0.45
hadoop-1-2012-study1And2;0.786;0.64;0.743;0.58;0.722;0.51;0.684;0.42;0.773;0.63;0.766;0.60;0.768;0.62
hadoop-2-2009-study1And2;0.758;0.38;0.752;0.38;0.731;0.32;0.719;0.28;0.762;0.39;0.748;0.36;0.754;0.38
hadoop-2-2010-study1And2;0.985;0.00;0.985;0.00;0.985;0.00;0.985;0.00;0.986;0.26;0.985;0.00;0.985;0.00
hadoop-2-2011-study1And2;0.641;0.58;0.623;0.48;0.613;0.49;0.459;0.32;0.623;0.48;0.620;0.55;0.640;0.58
hadoop-2-2012-study1And2;0.695;0.50;0.620;0.39;0.642;0.43;0.541;0.31;0.636;0.41;0.680;0.48;0.671;0.47
httpd-1-2005-study1And2;0.761;0.51;0.642;0.31;0.594;0.26;0.683;0.37;0.716;0.43;0.668;0.35;0.687;0.38
httpd-1-2006-study1And2;0.996;0.00;0.996;0.00;0.996;0.00;0.996;0.00;0.996;0.00;0.996;0.00;0.996;0.00
httpd-1-2008-study1And2;0.336;0.03;0.404;0.13;0.287;0.03;0.474;0.22;0.435;0.15;0.407;0.11;0.325;0.01
httpd-1-2009-study1And2;0.538;0.27;0.412;0.12;0.545;0.28;0.619;0.38;0.449;0.17;0.567;0.31;0.641;0.41
httpd-1-2010-study1And2;0.725;0.05;0.728;0.07;0.747;0.09;0.728;0.07;0.725;0.05;0.732;0.05;0.723;0.09
httpd-1-2011-study1And2;0.908;0.04;0.911;0.00;0.911;0.00;0.911;0.00;0.911;0.00;0.911;0.00;0.908;0.04
httpd-1-2012-study1And2;0.595;0.30;0.512;0.18;0.503;0.16;0.590;0.29;0.547;0.23;0.497;0.15;0.509;0.17
httpd-2-2005-study1And2;1.000;0.00;1.000;0.00;1.000;0.00;1.000;0.00;1.000;0.00;1.000;0.00;1.000;0.00
httpd-2-2006-study1And2;0.000;0.04;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.03;0.366;0.27
httpd-2-2007-study1And2;0.724;0.19;0.796;0.43;0.738;0.24;0.693;0.07;0.774;0.35;0.757;0.29;0.721;0.18
httpd-2-2008-study1And2;0.506;0.22;0.325;0.02;0.260;0.06;0.370;0.06;0.412;0.11;0.430;0.12;0.412;0.11
httpd-2-2009-study1And2;0.831;0.49;0.712;0.05;0.789;0.33;0.723;0.03;0.778;0.27;0.789;0.33;0.752;0.15
httpd-2-2010-study1And2;0.581;0.13;0.600;0.16;0.653;0.27;0.684;0.34;0.586;0.13;0.580;0.13;0.578;0.11
httpd-2-2011-study1And2;0.856;0.00;0.854;0.03;0.856;0.00;0.852;0.05;0.854;0.03;0.854;0.03;0.856;0.00
httpd-2-2012-study1And2;0.582;0.49;0.522;0.42;0.500;0.41;0.522;0.42;0.522;0.42;0.514;0.42;0.548;0.45
jmeter-1-2003-study1And2;0.824;0.51;0.773;0.34;0.818;0.49;0.733;0.20;0.771;0.33;0.825;0.51;0.821;0.49
jmeter-1-2004-study1And2;0.486;0.32;0.507;0.34;0.523;0.36;0.439;0.27;0.516;0.35;0.495;0.33;0.484;0.31
jmeter-1-2005-study1And2;0.936;0.00;0.945;0.38;0.932;0.03;0.936;0.00;0.945;0.38;0.936;0.00;0.938;0.14
jmeter-1-2006-study1And2;0.515;0.40;0.571;0.45;0.333;0.26;0.446;0.35;0.571;0.45;0.398;0.31;0.495;0.39
jmeter-1-2007-study1And2;0.644;0.45;0.619;0.40;0.565;0.34;0.536;0.31;0.622;0.41;0.582;0.36;0.632;0.43
jmeter-1-2008-study1And2;0.911;0.27;0.915;0.35;0.904;0.16;0.899;0.00;0.911;0.31;0.903;0.15;0.911;0.27
jmeter-1-2009-study1And2;0.754;0.19;0.750;0.18;0.743;0.14;0.734;0.00;0.754;0.21;0.741;0.12;0.756;0.20
jmeter-1-2010-study1And2;0.324;0.16;0.324;0.16;0.369;0.20;0.304;0.17;0.328;0.16;0.357;0.19;0.376;0.20
jmeter-1-2011-study1And2;0.771;0.19;0.726;0.08;0.763;0.15;0.755;0.00;0.716;0.12;0.770;0.18;0.779;0.22
jmeter-1-2012-study1And2;0.831;0.48;0.791;0.31;0.840;0.53;0.778;0.29;0.819;0.44;0.827;0.49;0.822;0.46
jmeter-2-2003-study1And2;0.978;0.48;0.978;0.48;0.971;0.00;0.971;0.00;0.978;0.48;0.971;0.00;0.976;0.43
jmeter-2-2004-study1And2;0.700;0.37;0.697;0.36;0.670;0.31;0.581;0.17;0.711;0.40;0.668;0.31;0.691;0.35
jmeter-2-2005-study1And2;0.596;0.38;0.505;0.27;0.515;0.27;0.465;0.24;0.544;0.31;0.599;0.38;0.538;0.30
jmeter-2-2006-study1And2;0.985;0.00;0.985;0.00;0.985;0.00;0.985;0.00;0.985;0.00;0.985;0.00;0.985;0.00
jmeter-2-2007-study1And2;0.721;0.28;0.711;0.25;0.680;0.15;0.667;0.00;0.707;0.24;0.692;0.18;0.712;0.25
jmeter-2-2008-study1And2;0.415;0.20;0.335;0.14;0.464;0.25;0.145;0.12;0.356;0.16;0.451;0.24;0.427;0.21
jmeter-2-2009-study1And2;0.783;0.36;0.778;0.34;0.754;0.25;0.719;0.00;0.779;0.35;0.759;0.27;0.783;0.36
jmeter-2-2010-study1And2;0.556;0.39;0.330;0.18;0.194;0.04;0.556;0.39;0.579;0.41;0.514;0.34;0.149;0.06
jmeter-2-2011-study1And2;0.505;0.18;0.461;0.12;0.439;0.09;0.541;0.26;0.492;0.16;0.473;0.15;0.489;0.16
jmeter-2-2012-study1And2;0.344;0.14;0.293;0.12;0.343;0.16;0.341;0.18;0.383;0.19;0.389;0.20;0.381;0.18
mahout-1-2010-study1And2;0.758;0.49;0.721;0.41;0.698;0.35;0.697;0.35;0.747;0.46;0.713;0.39;0.735;0.44
mahout-1-2011-study1And2;0.629;0.36;0.589;0.30;0.557;0.25;0.517;0.20;0.606;0.32;0.604;0.32;0.603;0.32
mahout-1-2012-study1And2;0.260;0.18;0.357;0.29;0.326;0.25;0.313;0.26;0.357;0.29;0.260;0.18;0.326;0.25
mahout-2-2010-study1And2;0.774;0.42;0.744;0.33;0.736;0.30;0.693;0.16;0.769;0.40;0.757;0.37;0.760;0.38
mahout-2-2011-study1And2;0.644;0.38;0.589;0.28;0.577;0.26;0.433;0.11;0.607;0.31;0.633;0.35;0.631;0.35
mahout-2-2012-study1And2;0.764;0.16;0.753;0.10;0.769;0.20;0.742;0.04;0.753;0.10;0.739;0.03;0.795;0.32
maven2-1-2006-study1And2;0.816;0.67;0.788;0.64;0.792;0.64;0.797;0.64;0.805;0.66;0.789;0.65;0.788;0.64
maven2-1-2007-study1And2;0.685;0.58;0.714;0.59;0.694;0.57;0.625;0.50;0.733;0.61;0.636;0.52;0.692;0.57
maven2-1-2008-study1And2;0.808;0.67;0.831;0.71;0.836;0.70;0.728;0.53;0.825;0.69;0.836;0.69;0.819;0.68
maven2-1-2009-study1And2;0.773;0.53;0.805;0.58;0.733;0.47;0.802;0.57;0.797;0.57;0.759;0.51;0.763;0.52
maven2-2-2006-study1And2;0.931;0.89;0.931;0.89;0.946;0.89;0.756;0.50;0.933;0.89;0.953;0.89;0.940;0.90
maven2-2-2007-study1And2;0.808;0.46;0.758;0.33;0.693;0.14;0.734;0.28;0.772;0.37;0.833;0.51;0.764;0.35
maven2-2-2008-study1And2;0.828;0.64;0.805;0.61;0.851;0.67;0.816;0.61;0.787;0.57;0.839;0.66;0.822;0.64
maven2-2-2009-study1And2;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00
openjpa-1-2007-study1And2;0.615;0.39;0.501;0.27;0.506;0.27;0.579;0.34;0.579;0.34;0.593;0.36;0.542;0.31
openjpa-1-2008-study1And2;0.615;0.51;0.546;0.42;0.603;0.49;0.605;0.47;0.636;0.52;0.587;0.47;0.601;0.49
openjpa-1-2009-study1And2;0.675;0.53;0.667;0.51;0.626;0.47;0.609;0.42;0.681;0.52;0.675;0.53;0.666;0.52
openjpa-1-2010-study1And2;0.618;0.43;0.598;0.40;0.535;0.33;0.529;0.32;0.603;0.41;0.555;0.35;0.583;0.39
openjpa-1-2011-study1And2;0.570;0.35;0.455;0.22;0.447;0.21;0.559;0.34;0.507;0.28;0.570;0.35;0.470;0.24
openjpa-1-2012-study1And2;0.323;0.23;0.281;0.20;0.281;0.20;0.102;0.14;0.269;0.19;0.309;0.23;0.393;0.29
openjpa-2-2007-study1And2;0.570;0.36;0.568;0.36;0.554;0.34;0.520;0.30;0.607;0.41;0.585;0.38;0.615;0.42
openjpa-2-2008-study1And2;0.866;0.54;0.860;0.50;0.821;0.35;0.805;0.29;0.865;0.53;0.831;0.39;0.865;0.54
openjpa-2-2009-study1And2;0.721;0.57;0.672;0.50;0.598;0.39;0.507;0.29;0.716;0.56;0.652;0.47;0.704;0.54
openjpa-2-2010-study1And2;0.557;0.42;0.478;0.34;0.337;0.22;0.424;0.29;0.538;0.41;0.519;0.38;0.455;0.32
openjpa-2-2011-study1And2;0.533;0.33;0.503;0.30;0.466;0.26;0.444;0.23;0.519;0.31;0.546;0.34;0.533;0.33
openjpa-2-2012-study1And2;0.667;0.50;0.500;0.33;0.431;0.28;0.641;0.46;0.610;0.43;0.722;0.55;0.403;0.25
solr-1-2007-study1And2;0.779;0.38;0.795;0.42;0.745;0.27;0.740;0.25;0.787;0.40;0.754;0.30;0.798;0.44
solr-1-2008-study1And2;0.788;0.47;0.764;0.40;0.794;0.46;0.728;0.31;0.776;0.44;0.790;0.46;0.772;0.42
solr-1-2009-study1And2;0.723;0.23;0.730;0.25;0.698;0.15;0.679;0.03;0.726;0.24;0.671;0.05;0.744;0.30
solr-1-2010-study1And2;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00;0.000;0.00
solr-2-2007-study1And2;0.604;0.32;0.597;0.31;0.597;0.31;0.573;0.27;0.619;0.34;0.595;0.30;0.557;0.25
solr-2-2008-study1And2;0.641;0.43;0.611;0.40;0.526;0.29;0.553;0.33;0.626;0.42;0.530;0.30;0.645;0.45
solr-2-2009-study1And2;0.963;0.93;0.947;0.90;0.953;0.89;0.910;0.69;0.952;0.91;0.954;0.89;0.950;0.91
tomcat-1-2006-study1And2;0.969;0.67;0.925;0.07;0.965;0.62;0.926;0.00;0.925;0.07;0.965;0.62;0.969;0.67
tomcat-1-2007-study1And2;0.612;0.38;0.626;0.40;0.643;0.44;0.651;0.42;0.626;0.41;0.605;0.38;0.592;0.36
tomcat-1-2008-study1And2;0.713;0.41;0.764;0.52;0.665;0.31;0.594;0.19;0.752;0.48;0.692;0.37;0.712;0.40
tomcat-1-2009-study1And2;0.851;0.53;0.822;0.41;0.810;0.37;0.757;0.02;0.824;0.40;0.818;0.39;0.846;0.50
tomcat-1-2010-study1And2;0.784;0.49;0.733;0.40;0.734;0.37;0.693;0.28;0.792;0.51;0.764;0.44;0.739;0.42
tomcat-1-2011-study1And2;0.952;0.76;0.903;0.34;0.945;0.65;0.885;0.00;0.932;0.60;0.946;0.65;0.953;0.76
tomcat-1-2012-study1And2;0.741;0.27;0.719;0.19;0.737;0.25;0.706;0.12;0.722;0.20;0.745;0.28;0.738;0.26
tomcat-2-2006-study1And2;0.607;0.41;0.624;0.43;0.529;0.32;0.476;0.28;0.616;0.42;0.539;0.33;0.609;0.42
tomcat-2-2007-study1And2;0.537;0.24;0.413;0.09;0.421;0.11;0.380;0.06;0.549;0.26;0.438;0.11;0.474;0.15
tomcat-2-2008-study1And2;0.718;0.48;0.716;0.46;0.626;0.31;0.513;0.18;0.731;0.50;0.632;0.32;0.730;0.49
tomcat-2-2009-study1And2;0.764;0.53;0.735;0.46;0.729;0.46;0.658;0.27;0.730;0.45;0.742;0.49;0.772;0.55
tomcat-2-2010-study1And2;0.623;0.32;0.598;0.28;0.619;0.32;0.604;0.31;0.590;0.27;0.627;0.33;0.614;0.31
tomcat-2-2011-study1And2;0.569;0.39;0.554;0.37;0.513;0.33;0.468;0.28;0.548;0.36;0.520;0.33;0.551;0.37
tomcat-2-2012-study1And2;0.662;0.41;0.627;0.35;0.625;0.35;0.470;0.20;0.632;0.36;0.631;0.36;0.669;0.42
